SourceFile,Abbreviated0020Title,Abbreviated_Title,About,ADSSum,AggregationType,AnnotationUsageRights,AppleKeywords,Application,Appligent,Approved0020by,Approved0020by0020date,ApprovedBy,ApprovedByDate,Author,Author0020approval,AuthorApproval,Authors,BmApprovedByDateX,BmApprovedByX,BmlocChangeLog,BmlocChangeRecord,BmPagesSectionOne,BmsAddress,BmsPhoneFax,BmsSitename,Category,Comments,Company,ComplianceProfile,Conformance,Copyright,CoverDisplayDate,CreateDate,CreationDate,Creator,CreatorCity,CreatorCountry,CreatorRegion,CreatorTool,CreatorWorkEmail,CrossmarkDomainExclusive,CrossMarkDomains,CrossMarkDomains_1_,CrossMarkDomains_2_,CrossmarkMajorVersionDate,Date,DerivedFromDocumentID,DerivedFromInstanceID,DerivedFromOriginalDocumentID,DerivedFromRenditionClass,DerivedFromVersionID,Description,Description-en,Directory,Distribution,DocChangeCount,Document0020Type,Document_Type,DocumentID,DOI,ElsevierWebPDFSpecifications,Encryption,EndingPage,Error,ExifToolVersion,FileAccessDate,FileInodeChangeDate,FileModifyDate,FileName,FilePermissions,FileSize,FileType,FileTypeExtension,Format,FpoinfoCreatedate,FpoinfoNofimages,GTS_PDFXConformance,GTS_PDFXVersion,HasXFA,Headline,HistoryAction,HistoryChanged,HistoryInstanceID,HistoryParameters,HistorySoftwareAgent,HistoryWhen,Identifier,IEEE_Article_ID,IEEE_Issue_ID,IEEE_Publication_ID,ImageinfoCreatedate,ImageinfoDocParID,ImageinfoDocPath,ImageinfoImagesBottom,ImageinfoImagesDatalinkUID,ImageinfoImagesDirid,ImageinfoImagesFilename,ImageinfoImagesFullpath,ImageinfoImagesLeft,ImageinfoImagesRight,ImageinfoImagesScale,ImageinfoImagesSpread_index,ImageinfoImagesStatus,ImageinfoImagesTop,ImageinfoImagesVolumename,ImageinfoNofimages,ImageinfoVersion,InstanceID,ISBN,ISSN,Issue,Issue0020Date,Issue_Date,IssueIdentifier,IssueName,Journal_article_version,Keywords,Language,Linearized,Long0020title,LongTitle,MajorVersionDate,Manager,ManifestLinkForm,ManifestPlacedResolutionUnit,ManifestPlacedXResolution,ManifestPlacedYResolution,ManifestReferenceDocumentID,ManifestReferenceInstanceID,ManifestReferenceVersionID,Marked,Meeting_Ending_Date,Meeting_Starting_Date,MetadataDate,MIMEType,Ml8ZFmwqLmdiOzgmGyPmNmLNNnuOlt__n9-Gnd__yPn7yMj_ytyMo9ePndiRmteMmt-Tma,ModDate,ModifyDate,Number,Organisational0020entity,OrganisationalEntity,OriginalDocumentID,PageCount,PageImage,PageImageFormat,PageImageHeight,PageImagePageNumber,PageImageWidth,PageLayout,PageMode,PageRange,Part,PDFVersion,PreviewsCreatedate,PreviewsNofspreads,PreviewsSpreadsBase64_data,PreviewsSpreadsFormat,PreviewsSpreadsHeight,PreviewsSpreadsNumber_of_encoded_chunks,PreviewsSpreadsScale,PreviewsSpreadsSpread_index,PreviewsSpreadsUnencoded_size,PreviewsSpreadsWidth,PreviewsVersion,Producer,PTEX_Fullbanner,PTEXFullbanner,PublicationName,Publisher,PublishHeaderText,Reference,Refresh,RenditionClass,RenditionOfDocumentID,RenditionOfRenditionClass,RenditionOfVersionID,ReviewHeaderText,Revision,Robots,SchemasNamespaceURI,SchemasPrefix,SchemasPropertyCategory,SchemasPropertyDescription,SchemasPropertyName,SchemasPropertyValueType,SchemasSchema,SchemasValueTypeDescription,SchemasValueTypeFieldDescription,SchemasValueTypeFieldName,SchemasValueTypeFieldValueType,SchemasValueTypeNamespaceURI,SchemasValueTypePrefix,SchemasValueTypeType,SettingsSaveimageinfo,SettingsWhichpreviews,SigningAuthority,SigningDate,SlugChecksum,SlugFamily,SlugFontKind,SlugFontSense_12_Checksum,SlugFoundry,SlugKerningChecksum,SlugOutlineFileSize,SlugPostScriptName,SlugVersion,Source,SourceModified,StartingPage,Status,Style,Subject,TaggedPDF,ThumbnailFormat,ThumbnailHeight,ThumbnailImage,ThumbnailsCreatedate,ThumbnailsNofspreads,ThumbnailsSpreadsFormat,ThumbnailsSpreadsHeight,ThumbnailsSpreadsImage,ThumbnailsSpreadsSpread_index,ThumbnailsSpreadsUnencoded_size,ThumbnailsSpreadsWidth,ThumbnailsVersion,ThumbnailWidth,Title,Title-en,Trapped,Type,URL,UserAccess,VersionID,Volume,XMPToolkit,XPressPrivate
lehmann1999.pdf,,,,,,,,,,,,,,IEEE,,,,,,,,,,,,,,,,,,,2000:01:20 12:35:47,,IEEE Copyright,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:42-04:00,2024:04:16 13:08:42-04:00,lehmann1999.pdf,rw-r--r--,1209 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,application/pdf,,,2000:01:20 12:35:48,,,,,27,,,,,,,,,,1.2,,,,,,,,,,,,Acrobat Distiller Command 3.01 for Solaris 2.3 and later (SPARC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Survey: interpolation methods in medical image processing - Medical Imaging, IEEE Transactions on",,,,,,,,,
leica_m4p_user_manual.pdf,,,,,,,,,,,,,,Joseph Chan@ORAC-DESKTOP-PC,,,,,,,,,,,,,,,,,,,2003:05:24 09:22:50+00:00,,Pscript.dll Version 5.0,,,,,,,,,,,,,,,,,,,.,,,,,,,,Standard V1.2 (40-bit),,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:49-04:00,2024:04:16 13:07:49-04:00,leica_m4p_user_manual.pdf,rw-r--r--,1034 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,,,,,,32,,,,,,,,,,1.3,,,,,,,,,,,,Jaws PDF Creator v2.11.1164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - Leica M4-P Manual.doc,,,,,"Modify, Copy, Annotate, Fill forms, Extract, Assemble, Print high-res",,,,
Leica-M9.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009:09:08 14:21:06+02:00,,Adobe Acrobat 7.0,,,,,,,,,,,,,,,,,,,.,,,,,uuid:3469c503-4326-4c41-9e09-3734dd628e79,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:45-04:00,2024:04:16 13:08:45-04:00,Leica-M9.pdf,rw-r--r--,1207 kB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:989eb708-929f-4a67-9b8d-dbc32ef3b997,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2009:09:08 14:21:36+02:00,application/pdf,,,2009:09:08 14:21:36+02:00,,,,,92,,,,,,,,,,1.6,,,,,,,,,,,,Acrobat Distiller 9.0.0 (Macintosh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,untitled,,,,,,,,3.1-702,
Lieca-S2.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009:12:11 10:25:10+01:00,,,,,,,,,,,,,,,,,,,,,.,,,,,uuid:c3103700-76e8-5443-97e2-7488ab27c93b,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:10:55-04:00,2024:04:16 13:10:55-04:00,Lieca-S2.pdf,rw-r--r--,2.6 MB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:44eb78aa-2be1-48dd-9188-94c9e9c1aff5,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2011:04:07 15:51:13+02:00,application/pdf,,,2011:04:07 15:51:13+02:00,,,,,84,,,,,,,,,,1.6,,,,,,,,,,,,Acrobat Distiller 8.1.0 (Macintosh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,untitled,,,,,,,,"Adobe XMP Core 4.2.1-c041 52.342996, 2008/05/07-20:48:00        ",
lobos_sostenibilidad_signa_preprint.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:01:30 00:28:01Z,,Word,,,,Word,,,,,,,,,,,,,,,.,,,,,uuid:e2bbc16c-b8f4-304a-ae7c-eb6f014b2f9c,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:10:57-04:00,2024:04:16 13:10:57-04:00,lobos_sostenibilidad_signa_preprint.pdf,rw-r--r--,177 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:bb175753-f6d1-6b45-878a-64e066f94a72,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2017:02:01 09:55:54-05:00,application/pdf,,,2017:02:01 09:55:54-05:00,,,,,5,,,,,,,,,,1.4,,,,,,,,,,,,Mac OS X 10.11.5 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - Lobos_sostenibilidad_signa_preprint.docx,,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",
lowe2004.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004:07:27 08:13:43+05:30,2004:07:27 02:43:43Z,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:43-04:00,2024:04:16 13:08:43-04:00,lowe2004.pdf,rw-r--r--,789 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2004:07:27 02:43:43Z,application/pdf,,2004:07:27 02:43:43Z,2004:10:04 14:50:32+08:00,,,,,20,,,,,,,,,,1.3,,,,,,,,,,,,Acrobat Distiller 5.0.5 for Macintosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Distinctive Image Features from Scale-Invariant Keypoints,,,,,,,,,
ls-10_instructions_en.pdf,,,uuid:6ca2f77e-4160-4468-a02b-734d3260a495,,,,,,,,,,,OLYMPUS IMAGING CORP.,,,,,,,,,,,,,,,,,,,2008:01:28 04:49:32Z,,OLYMPUS IMAGING CORP.,,,,,,,,,,,,,,,,,,,.,,,,,uuid:46bdcb50-2828-465f-bde4-73e065f2aeb3,,,Standard V2.3 (128-bit),,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:50-04:00,2024:04:16 13:07:50-04:00,ls-10_instructions_en.pdf,rw-r--r--,2.9 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:4c05bed6-e7a7-4abe-b68f-47b4bec8b296,,,,,,,,,"LS-10, LS10, Linear PCM Recorder, Pulse code modulation, Advanced Manual, Reference Manual, Instruction Manual, Instructions, Quick Start Guide, Operations Guide, User Manual, User Guide, Help, Documentation",,Yes,,,,,,,,,,,,,,,2009:02:05 10:08:46-05:00,application/pdf,,,2009:02:05 10:08:46-05:00,,,,,71,,,,,,,,,,1.6,,,,,,,,,,,,Acrobat Distiller 5.0.5 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LS-10, LS10, Linear PCM Recorder, Pulse code modulation, Advanced Manual, Reference Manual, Instruction Manual, Instructions, Quick Start Guide, Operations Guide, User Manual, User Guide, Help, Documentation",,,,,,,,,,,,,,,LS-10_Instructions_EN.pdf,,,,,"Print, Extract, Print high-res",,,3.1-702,
LT-155-Projector.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002:10:10 09:35:53+09:00,2002:10:10 09:35:53+09:00,,,,,,,,,,,,,,,,,,,,.,,,,,,,,Standard V1.2 (40-bit),,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:51-04:00,2024:04:16 13:07:51-04:00,LT-155-Projector.pdf,rw-r--r--,2.9 MB,PDF,pdf,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2002:12:11 22:46:30-05:00,application/pdf,,2002:12:11 22:46:30-05:00,2002:12:11 22:46:30-05:00,,,,,60,,,,,,,,,,1.4,,,,,,,,,,,,Acrobat Distiller 5.0.1 for Macintosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LT156_E.p65,,,,,"Print, Copy, Fill forms, Extract, Assemble, Print high-res",,,,
LTR_Formulas_SIGIR2021.pdf,,,,,book,,,,,,,,,,,,,,,,,,,,,,,,Three,,,,2021:05:20 22:06:09Z,,"Behrooz Mansouri, Richard Zanibbi, Douglas W. Oard",Rochester,USA,NY,LaTeX with acmart 2020/11/15 v1.75 Typesetting articles for the Association for Computing Machinery and hyperref 2020-05-15 v7.00e Hypertext links for LaTeX,bm3302@rit.edu,,,,,,2021:05:20 22:06:09Z,,,,,,-  Information systems  ->  Learning to rank.,-  Information systems  ->  Learning to rank.,.,,,,,uuid:a8262bbb-b6c9-4bb6-bf7a-e467f20005f2,10.1145/3404835.3462956,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:00-04:00,2024:04:16 13:08:00-04:00,LTR_Formulas_SIGIR2021.pdf,rw-r--r--,616 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,info:doi/10.1145/3404835.3462956,,,,,,,,,,,,,,,,,,,,,uuid:b139b6c9-054c-4efd-b54c-ef2b182b6c46,978-1-4503-8037-9,,,,,,,,"Formula Retrieval, Math Information Retrieval, Learning to Rank",en,Yes,,,,,,,,,,,,,,,2021:05:20 22:06:09Z,application/pdf,,,2021:05:20 22:06:09Z,1,,,,10,,,,,,,UseOutlines,,,1.5,,,,,,,,,,,,"pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) kpathsea version 6.3.2","This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) kpathsea version 6.3.2",,"Proceedings of the 44th International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR '21), July 11â•ﬁ15, 2021, Virtual Event, Canada",Association for Computing Machinery,,,,default,,,,,,,http://ns.adobe.com/pdf/1.3/,pdf,internal,Indication if the document has been modified to include trapping information,Trapped,Text,Adobe PDF Schema,Basic set of information to get in contact with a person,Contact information city,CiAdrCity,Text,http://iptc.org/std/Iptc4xmpCore/1.0/xmlns/,Iptc4xmpCore,ContactInfo,,,,,,,,,,,,,,output.tex,,,,,"Formula Retrieval, Math Information Retrieval, Learning to Rank",,,,,,,,,,,,,,,Learning to Rank for Mathematical Formula Retrieval,Learning to Rank for Mathematical Formula Retrieval,False,Text,,,1,1,,
mackin2002.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001:10:08 13:13:00,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:56-04:00,2024:04:16 13:07:56-04:00,mackin2002.pdf,rw-r--r--,591 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,application/pdf,,,2001:10:08 13:52:43+01:00,,,,,14,,,,,,,UseThumbs,,,1.2,,,,,,,,,,,,Acrobat Distiller 4.05 for Windows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PII: S1350-6307(00)00037-6,,,,,,,,,
mahdavi2018.pdf,,,,,,,,'Certified by IEEE PDFeXpress at 11/07/2017 8:37:53 AM',,,,,,,,,,,,,,,,,,,,,,,,"  Oct. 2017",2017:11:07 16:35:29Z,,"Mahshad Mahdavi Hezaveh, Christopher Kanan, Carl Salvaggio",,,,,,,,,,,,,,,,,2017 IEEE Applied Imagery Pattern Recognition Workshop (AIPR);2017; ; ;10.1109/AIPR.2017.8457946,,.,,,,,,10.1109/AIPR.2017.8457946,,,6408,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:03-04:00,2024:04:16 13:08:03-04:00,mahdavi2018.pdf,rw-r--r--,7.1 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,8457946,8457934,8424301,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,No,,,,,,,,,,,,,12 Oct. 2017,10 Oct. 2017,,application/pdf,,,2018:09:07 13:34:50-04:00," ",,,,6,,,,,,,,,,1.7,,,,,,,,,,,,pdfTeX-1.40.17; modified using iText® 7.1.1 ©2000-2018 iText Group NV (AGPL-version),"This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) kpathsea version 6.2.2",,2017 IEEE Applied Imagery Pattern Recognition Workshop (AIPR),IEEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6403,,,"  ",,,,,,,,,,,,,,,Roof Damage Assessment using Deep Learning,,False,,,,," ",,
mamaghani2019c.pdf,,,,,,,,,,,,,,Baabak Mamaghani and Carl Salvaggio,,,,,,,,,,,,,,,,,,,2019:10:19 18:28:12+08:00,,LaTeX with hyperref package,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:08-04:00,2024:04:16 13:08:08-04:00,mamaghani2019c.pdf,rw-r--r--,15 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"calibration;, MicaSense, RedEdge;, spectral, sensor;, sensor;, radiance;, reflectance;, error, propagation",,No,,,,,,,,,,,,,,,,application/pdf,,,2019:10:19 18:28:12+08:00,,,,,29,,,,,,,UseNone,,,1.5,,,,,,,,,,,,pdfTeX-1.40.18,"This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) kpathsea version 6.2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This paper focuses on the calibration of multispectral sensors typically used for remote sensing. These systems are often provided with ``factory'' radiometric calibration and vignette correction parameters. These parameters, which are assumed to be accurate when the sensor is new, may change as the camera is utilized in real-world conditions. As a result, regular calibration and characterization of any sensor should be conducted. An end-user laboratory method for computing both the vignette correction and radiometric calibration function is discussed in this paper. As an exemplar, this method for radiance computation is compared to the method provided by MicaSense for their RedEdge series of sensors. The proposed method and the method provided by MicaSense for radiance computation are applied to a variety of images captured in the laboratory using a traceable source. In addition, a complete error propagation is conducted to quantify the error produced when images are converted from digital counts to radiance. The proposed methodology was shown to produce lower errors in radiance imagery. The average percent error in radiance was -10.98%, -0.43%, 3.59%, 32.81% and -17.08% using the MicaSense provided method and their ``factory'' parameters, while the proposed method produced errors of 3.44%, 2.93%, 2.93%, 3.70% and 0.72% for the blue, green, red, near infrared and red edge bands, respectively. To further quantify the error in terms commonly used in remote sensing applications, the error in radiance was propagated to a reflectance error and additionally used to compute errors in two widely used parameters for assessing vegetation health, NDVI and NDRE. For the NDVI example, the ground reference was computed to be 0.899  0.006, while the provided MicaSense method produced a value of 0.876  0.005 and the proposed method produced a value of 0.897  0.007. For NDRE, the ground reference was 0.455  0.028, MicaSense method produced 0.239  0.026 and the proposed method produced 0.435  0.038.",,,,,,,,,,,,,,,Multispectral Sensor Calibration and Characterization for sUAS Remote Sensing,,False,,,,,,,
Mamiya-645.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999:03:09 11:48:15,,Acrobat 3.0 Capture Plug-in ,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:10:56-04:00,2024:04:16 13:10:56-04:00,Mamiya-645.pdf,rw-r--r--,2.5 MB,PDF,pdf,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,application/pdf,,,1999:03:10 11:30:53,,,,,46,,,,,,,UseOutlines,,,1.2,,,,,,,,,,,,Photoshop PDF Plug-in 1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manolakis2003.pdf,,,,,,,,,,,,,,Randall Warniers,,,,,,,,,,,,,,,,,,,2003:09:12 15:24:01-04:00,2003:09:12 19:24:01Z,Randall Warniers,,,,,,,,,,,,,,,,,Manolakis layout,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:37-04:00,2024:04:16 13:08:37-04:00,manolakis2003.pdf,rw-r--r--,3.9 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2003:09:12 19:24:01Z,application/pdf,,2003:09:12 19:24:01Z,2003:09:12 15:24:01-04:00,,,,,38,,,,,,,,,,1.3,,,,,,,,,,,,Acrobat Distiller 5.0.5 for Macintosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manolakis layout,,,,,,,,,,,,,,,Manolakis layout,,,,,,,,,
mccamy1976.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005:12:15 13:32:08-05:00,,Adobe Acrobat 7.05,,,,Adobe Acrobat 7.05,,,,,,,,,,,,,,,.,,,,,uuid:134cbcf2-720c-4607-836b-50e7f3957269,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:03-04:00,2024:04:16 13:08:03-04:00,mccamy1976.pdf,rw-r--r--,518 kB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:b1cdcc50-352a-4461-be5f-cdb4296eca17,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2005:12:15 13:39:25-05:00,application/pdf,,,2005:12:15 13:39:25-05:00,,,,,6,,,,,,,,,,1.6,,,,,,,,,,,,Adobe Acrobat 7.05 Image Conversion Plug-in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1-702,
mccarthy1959.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015:08:21 20:39:49Z,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:04-04:00,2024:04:16 13:08:04-04:00,mccarthy1959.pdf,rw-r--r--,258 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2015:08:21 20:39:49Z,,,,,15,,,,,,,,,,1.3,,,,,,,,,,,,Mac OS X 10.10.5 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
megascene.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tue Apr 29 09:20:34 2003,,dvips(k) 5.90a Copyright 2002 Radical Eye Software,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:50-04:00,2024:04:16 13:07:50-04:00,megascene.pdf,rw-r--r--,11 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,,,,,,12,,,,,,,,,,1.2,,,,,,,,,,,,AFPL Ghostscript 7.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,megascene_orlando_2003.dvi,,,,,,,,,
